YYYY-MM-DD(DOY),planting_date,harvest_date,yield,used_biomass,irrigation_demand,precipitation,county_name,crop_name,latitude,longitude,date,year
2017-07-20(201),2016258,2017201,9365.825195,0,364.389099,430.599976,Okanogan,Winter_Wheat,48.53125,-119.59375,2017-07-20,2017
2018-07-22(203),2017258,2018203,9250.360352,0,402.916687,367.149994,Okanogan,Winter_Wheat,48.53125,-119.59375,2018-07-22,2018
2019-07-21(202),2018258,2019202,9705.515625,0,416.270294,280.549988,Okanogan,Winter_Wheat,48.53125,-119.59375,2019-07-21,2019
1980-09-09(253),1980130,1980253,11813.36719,0,330,80.324997,WallaWalla,Corn_grain,46.03125,-118.21875,1980-09-09,1980
1981-08-30(242),1981130,1981242,11119.98926,0,300,116.25,WallaWalla,Corn_grain,46.03125,-118.21875,1981-08-30,1981
1982-08-26(238),1982130,1982238,9847.889648,0,240,69.75,WallaWalla,Corn_grain,46.03125,-118.21875,1982-08-26,1982
1983-08-28(240),1983130,1983240,12115.31543,0,300,91.975006,WallaWalla,Corn_grain,46.03125,-118.21875,1983-08-28,1983
1984-08-31(244),1984130,1984244,10069.06641,0,270,97.324997,WallaWalla,Corn_grain,46.03125,-118.21875,1984-08-31,1984
1985-08-23(235),1985130,1985235,7712.772461,0,210,72.300003,WallaWalla,Corn_grain,46.03125,-118.21875,1985-08-23,1985
1986-08-20(232),1986130,1986232,11156.93945,0,300,50.200001,WallaWalla,Corn_grain,46.03125,-118.21875,1986-08-20,1986
1987-08-28(240),1987130,1987240,11352.62988,0,300,80.825005,WallaWalla,Corn_grain,46.03125,-118.21875,1987-08-28,1987
1988-08-28(241),1988130,1988241,9968.348633,0,300,63.225002,WallaWalla,Corn_grain,46.03125,-118.21875,1988-08-28,1988
1989-09-05(248),1989130,1989248,10972.44824,0,330,70.600006,WallaWalla,Corn_grain,46.03125,-118.21875,1989-09-05,1989
1990-08-25(237),1990130,1990237,7634.922363,0,240,108.400002,WallaWalla,Corn_grain,46.03125,-118.21875,1990-08-25,1990
1991-09-01(244),1991130,1991244,10785.10156,0,300,156.425003,WallaWalla,Corn_grain,46.03125,-118.21875,1991-09-01,1991
1992-08-18(231),1992130,1992231,10382.55664,0,240,83.775002,WallaWalla,Corn_grain,46.03125,-118.21875,1992-08-18,1992
1993-09-03(246),1993130,1993246,14009.10645,0,300,158.150009,WallaWalla,Corn_grain,46.03125,-118.21875,1993-09-03,1993
1994-08-21(233),1994130,1994233,8605.393555,0,240,72.724998,WallaWalla,Corn_grain,46.03125,-118.21875,1994-08-21,1994
1995-09-02(245),1995130,1995245,11777.22656,0,270,96.25,WallaWalla,Corn_grain,46.03125,-118.21875,1995-09-02,1995
1996-08-28(241),1996130,1996241,10752.31836,0,300,77.200005,WallaWalla,Corn_grain,46.03125,-118.21875,1996-08-28,1996
1997-08-24(236),1997130,1997236,12611.91992,0,330,63.225002,WallaWalla,Corn_grain,46.03125,-118.21875,1997-08-24,1997
1998-08-22(234),1998130,1998234,9526.53125,0,270,79.824997,WallaWalla,Corn_grain,46.03125,-118.21875,1998-08-22,1998
1999-08-30(242),1999130,1999242,11785.30469,0,360,30.9,WallaWalla,Corn_grain,46.03125,-118.21875,1999-08-30,1999
2000-08-27(240),2000130,2000240,8763.862305,0,240,81.024994,WallaWalla,Corn_grain,46.03125,-118.21875,2000-08-27,2000
2001-08-26(238),2001130,2001238,10463.40625,0,300,64.450005,WallaWalla,Corn_grain,46.03125,-118.21875,2001-08-26,2001
2002-08-25(237),2002130,2002237,10942.26758,0,330,72.175003,WallaWalla,Corn_grain,46.03125,-118.21875,2002-08-25,2002
2003-08-19(231),2003130,2003231,8858.876953,0,270,22.9,WallaWalla,Corn_grain,46.03125,-118.21875,2003-08-19,2003
2004-08-21(234),2004130,2004234,9538.293945,0,270,111.5,WallaWalla,Corn_grain,46.03125,-118.21875,2004-08-21,2004
2005-08-23(235),2005130,2005235,11267.06934,0,360,64.800003,WallaWalla,Corn_grain,46.03125,-118.21875,2005-08-23,2005
2006-08-20(232),2006130,2006232,10137.55566,0,270,87.799995,WallaWalla,Corn_grain,46.03125,-118.21875,2006-08-20,2006
2007-08-19(231),2007130,2007231,9716.932617,0,270,46.375,WallaWalla,Corn_grain,46.03125,-118.21875,2007-08-19,2007
2008-08-25(238),2008130,2008238,8256.004883,0,240,79.900002,WallaWalla,Corn_grain,46.03125,-118.21875,2008-08-25,2008
2009-08-20(232),2009130,2009232,10557.33106,0,300,75.899994,WallaWalla,Corn_grain,46.03125,-118.21875,2009-08-20,2009
2010-09-05(248),2010130,2010248,9756.083008,0,300,111.100006,WallaWalla,Corn_grain,46.03125,-118.21875,2010-09-05,2010
2011-09-10(253),2011130,2011253,11895.66113,0,360,100.800003,WallaWalla,Corn_grain,46.03125,-118.21875,2011-09-10,2011
2012-08-28(241),2012130,2012241,10824.30078,0,270,102.174995,WallaWalla,Corn_grain,46.03125,-118.21875,2012-08-28,2012
2013-08-21(233),2013130,2013233,8933.939453,0,240,77.200005,WallaWalla,Corn_grain,46.03125,-118.21875,2013-08-21,2013
2014-08-17(229),2014130,2014229,10651.44141,0,330,50.25,WallaWalla,Corn_grain,46.03125,-118.21875,2014-08-17,2014
2015-08-05(217),2015130,2015217,5909.680176,0,180,46.599998,WallaWalla,Corn_grain,46.03125,-118.21875,2015-08-05,2015
2016-08-27(240),2016130,2016240,11672.60645,0,330,71.525002,WallaWalla,Corn_grain,46.03125,-118.21875,2016-08-27,2016
2017-08-22(234),2017130,2017234,9282.505859,0,270,26.950001,WallaWalla,Corn_grain,46.03125,-118.21875,2017-08-22,2017
2018-08-22(234),2018130,2018234,9878.321289,0,330,5.5,WallaWalla,Corn_grain,46.03125,-118.21875,2018-08-22,2018
2019-08-28(240),2019130,2019240,11113.35742,0,330,64.974998,WallaWalla,Corn_grain,46.03125,-118.21875,2019-08-28,2019
1980-09-10(254),1980130,1980254,12988.31738,0,433.880096,72.375,WallaWalla,Corn_grain,46.28125,-118.65625,1980-09-10,1980
1981-09-01(244),1981130,1981244,13176.18652,0,434.721313,90.25,WallaWalla,Corn_grain,46.28125,-118.65625,1981-09-01,1981
1982-08-26(238),1982130,1982238,11972.65723,0,376.667389,55.325001,WallaWalla,Corn_grain,46.28125,-118.65625,1982-08-26,1982
1983-08-29(241),1983130,1983241,13456.93555,0,411.151733,61.949997,WallaWalla,Corn_grain,46.28125,-118.65625,1983-08-29,1983
1984-09-01(245),1984130,1984245,11948.41992,0,416.755951,71.800003,WallaWalla,Corn_grain,46.28125,-118.65625,1984-09-01,1984
1985-08-23(235),1985130,1985235,11844.79004,0,438.867218,47.075001,WallaWalla,Corn_grain,46.28125,-118.65625,1985-08-23,1985
1986-08-22(234),1986130,1986234,12810.99805,0,429.748749,35.599998,WallaWalla,Corn_grain,46.28125,-118.65625,1986-08-22,1986
1987-08-29(241),1987130,1987241,12425.32227,0,399.835114,58.674999,WallaWalla,Corn_grain,46.28125,-118.65625,1987-08-29,1987
1988-08-27(240),1988130,1988240,12646.63379,0,436.833405,53.924999,WallaWalla,Corn_grain,46.28125,-118.65625,1988-08-27,1988
1989-09-04(247),1989130,1989247,12880.21191,0,432.542389,46.975002,WallaWalla,Corn_grain,46.28125,-118.65625,1989-09-04,1989
1990-08-24(236),1990130,1990236,11068.8457,0,410.101868,72.850006,WallaWalla,Corn_grain,46.28125,-118.65625,1990-08-24,1990
1991-08-31(243),1991130,1991243,12232.41309,0,403.47522,103.625,WallaWalla,Corn_grain,46.28125,-118.65625,1991-08-31,1991
1992-08-17(230),1992130,1992230,11685.02832,0,369.830139,63.199997,WallaWalla,Corn_grain,46.28125,-118.65625,1992-08-17,1992
1993-09-02(245),1993130,1993245,14463.79199,0,395.126068,104.224998,WallaWalla,Corn_grain,46.28125,-118.65625,1993-09-02,1993
1994-08-21(233),1994130,1994233,12207.2002,0,435.720154,66.950005,WallaWalla,Corn_grain,46.28125,-118.65625,1994-08-21,1994
1995-09-02(245),1995130,1995245,13128.45117,0,391.434326,75.450005,WallaWalla,Corn_grain,46.28125,-118.65625,1995-09-02,1995
1996-08-29(242),1996130,1996242,12479.73438,0,412.475891,63.699997,WallaWalla,Corn_grain,46.28125,-118.65625,1996-08-29,1996
1997-08-25(237),1997130,1997237,13057.29785,0,393.114044,50.174999,WallaWalla,Corn_grain,46.28125,-118.65625,1997-08-25,1997
1998-08-23(235),1998130,1998235,10904,0,369.140961,59.75,WallaWalla,Corn_grain,46.28125,-118.65625,1998-08-23,1998
1999-09-03(246),1999130,1999246,12704.33594,0,431.391205,29.475,WallaWalla,Corn_grain,46.28125,-118.65625,1999-09-03,1999
2000-08-28(241),2000130,2000241,12842.41992,0,432.772705,61.75,WallaWalla,Corn_grain,46.28125,-118.65625,2000-08-28,2000
2001-08-27(239),2001130,2001239,12877.08008,0,428.548859,45.225002,WallaWalla,Corn_grain,46.28125,-118.65625,2001-08-27,2001
2002-08-26(238),2002130,2002238,12224.43652,0,414.314301,54.775002,WallaWalla,Corn_grain,46.28125,-118.65625,2002-08-26,2002
2003-08-19(231),2003130,2003231,12251.32129,0,455.953064,15.525001,WallaWalla,Corn_grain,46.28125,-118.65625,2003-08-19,2003
2004-08-21(234),2004130,2004234,11831.09961,0,417.263306,84.574997,WallaWalla,Corn_grain,46.28125,-118.65625,2004-08-21,2004
2005-08-23(235),2005130,2005235,12456.41113,0,455.278992,49.299999,WallaWalla,Corn_grain,46.28125,-118.65625,2005-08-23,2005
2006-08-20(232),2006130,2006232,12207.26563,0,414.110809,76.049995,WallaWalla,Corn_grain,46.28125,-118.65625,2006-08-20,2006
2007-08-21(233),2007130,2007233,12701.68066,0,430.699402,40.350002,WallaWalla,Corn_grain,46.28125,-118.65625,2007-08-21,2007
2008-08-25(238),2008130,2008238,12924.77734,0,452.130005,50.424999,WallaWalla,Corn_grain,46.28125,-118.65625,2008-08-25,2008
2009-08-20(232),2009130,2009232,12633.14746,0,428.509705,37.849998,WallaWalla,Corn_grain,46.28125,-118.65625,2009-08-20,2009
2010-09-02(245),2010130,2010245,12414.77148,0,433.258545,90.175003,WallaWalla,Corn_grain,46.28125,-118.65625,2010-09-02,2010
2011-09-10(253),2011130,2011253,13461.63184,0,454.989899,76.799995,WallaWalla,Corn_grain,46.28125,-118.65625,2011-09-10,2011
2012-08-28(241),2012130,2012241,12174.80762,0,371.709076,88.224998,WallaWalla,Corn_grain,46.28125,-118.65625,2012-08-28,2012
2013-08-21(233),2013130,2013233,11805.74609,0,411.858521,61.549999,WallaWalla,Corn_grain,46.28125,-118.65625,2013-08-21,2013
2014-08-15(227),2014130,2014227,11907.67285,0,415.913177,32.900002,WallaWalla,Corn_grain,46.28125,-118.65625,2014-08-15,2014
2015-08-08(220),2015130,2015220,10773.60742,0,411.378693,37.875,WallaWalla,Corn_grain,46.28125,-118.65625,2015-08-08,2015
2016-08-29(242),2016130,2016242,13316.7207,0,432.306976,56.274998,WallaWalla,Corn_grain,46.28125,-118.65625,2016-08-29,2016
2017-08-29(241),2017130,2017241,12067.32227,0,455.766205,18.85,WallaWalla,Corn_grain,46.28125,-118.65625,2017-08-29,2017
2018-08-30(242),2018130,2018242,13542.71875,0,485.521301,3.575,WallaWalla,Corn_grain,46.28125,-118.65625,2018-08-30,2018
2019-08-27(239),2019130,2019239,13604.5957,0,468.769379,33.950001,WallaWalla,Corn_grain,46.28125,-118.65625,2019-08-27,2019
1981-07-05(186),1980258,1981186,9379.30957,0,340,438.5,WallaWalla,Winter_Wheat,46.03125,-118.21875,1981-07-05,1981
1982-07-14(195),1981258,1982195,8867.324219,0,440,434.125,WallaWalla,Winter_Wheat,46.03125,-118.21875,1982-07-14,1982
1983-07-09(190),1982258,1983190,9183.512695,0,378.581787,477.774994,WallaWalla,Winter_Wheat,46.03125,-118.21875,1983-07-09,1983
1984-07-16(198),1983258,1984198,9386.459961,0,359.324097,480.149994,WallaWalla,Winter_Wheat,46.03125,-118.21875,1984-07-16,1984
1985-07-21(202),1984258,1985202,8000.95752,0,520,322.875,WallaWalla,Winter_Wheat,46.03125,-118.21875,1985-07-21,1985
1986-07-21(202),1985258,1986202,8052.625488,0,480,395.524994,WallaWalla,Winter_Wheat,46.03125,-118.21875,1986-07-21,1986
1987-07-07(188),1986258,1987188,7985.886719,0,460,347.375,WallaWalla,Winter_Wheat,46.03125,-118.21875,1987-07-07,1987
1988-07-05(187),1987258,1988187,9009.512695,0,397.333954,304.25,WallaWalla,Winter_Wheat,46.03125,-118.21875,1988-07-05,1988
1989-07-22(203),1988258,1989203,8441.114258,0,440,395.399994,WallaWalla,Winter_Wheat,46.03125,-118.21875,1989-07-22,1989
1990-07-08(189),1989258,1990189,8869.250977,0,397.73349,318.150024,WallaWalla,Winter_Wheat,46.03125,-118.21875,1990-07-08,1990
1991-07-12(193),1990258,1991193,9671.610352,0,380,419.225006,WallaWalla,Winter_Wheat,46.03125,-118.21875,1991-07-12,1991
1992-06-24(176),1991258,1992176,8102.092773,0,420,292.774994,WallaWalla,Winter_Wheat,46.03125,-118.21875,1992-06-24,1992
1993-07-28(209),1992258,1993209,8721.884766,0,359.246338,463.299988,WallaWalla,Winter_Wheat,46.03125,-118.21875,1993-07-28,1993
1994-07-14(195),1993258,1994195,8152.139648,0,460,270.975006,WallaWalla,Winter_Wheat,46.03125,-118.21875,1994-07-14,1994
1995-07-04(185),1994258,1995185,8968.960938,0,318.035614,502.075012,WallaWalla,Winter_Wheat,46.03125,-118.21875,1995-07-04,1995
1996-07-13(195),1995258,1996195,9065.310547,0,359.76358,514.625,WallaWalla,Winter_Wheat,46.03125,-118.21875,1996-07-13,1996
1997-07-21(202),1996258,1997202,8259.883789,0,419.266815,524.174988,WallaWalla,Winter_Wheat,46.03125,-118.21875,1997-07-21,1997
1998-07-07(188),1997258,1998188,8874.030273,0,360,351.375,WallaWalla,Winter_Wheat,46.03125,-118.21875,1998-07-07,1998
1999-07-07(188),1998258,1999188,9479.591797,0,437.165955,322.399994,WallaWalla,Winter_Wheat,46.03125,-118.21875,1999-07-07,1999
2000-07-06(188),1999258,2000188,9274.950195,0,395.923859,429.424988,WallaWalla,Winter_Wheat,46.03125,-118.21875,2000-07-06,2000
2001-07-22(203),2000258,2001203,8519.750977,0,459.725983,341.075012,WallaWalla,Winter_Wheat,46.03125,-118.21875,2001-07-22,2001
2002-07-08(189),2001258,2002189,9235.186523,0,420,346.375,WallaWalla,Winter_Wheat,46.03125,-118.21875,2002-07-08,2002
2003-07-06(187),2002258,2003187,9037.977539,0,397.189453,380.5,WallaWalla,Winter_Wheat,46.03125,-118.21875,2003-07-06,2003
2004-07-10(192),2003258,2004192,9081.859375,0,418.417206,412.925018,WallaWalla,Winter_Wheat,46.03125,-118.21875,2004-07-10,2004
2005-07-11(192),2004258,2005192,8970.077148,0,417.424927,281.850006,WallaWalla,Winter_Wheat,46.03125,-118.21875,2005-07-11,2005
2006-07-10(191),2005258,2006191,9027.793945,0,374.410522,447.924988,WallaWalla,Winter_Wheat,46.03125,-118.21875,2006-07-10,2006
2007-07-20(201),2006258,2007201,8252.413086,0,518.367859,370.050018,WallaWalla,Winter_Wheat,46.03125,-118.21875,2007-07-20,2007
2008-07-19(201),2007258,2008201,9064.884766,0,480,335.475006,WallaWalla,Winter_Wheat,46.03125,-118.21875,2008-07-19,2008
2009-07-14(195),2008258,2009195,8971.533203,0,440,407.974976,WallaWalla,Winter_Wheat,46.03125,-118.21875,2009-07-14,2009
2010-07-16(197),2009258,2010197,9772.943359,0,417.521027,361.550018,WallaWalla,Winter_Wheat,46.03125,-118.21875,2010-07-16,2010
2011-07-22(203),2010258,2011203,9853.663086,0,359.967987,538.450012,WallaWalla,Winter_Wheat,46.03125,-118.21875,2011-07-22,2011
2012-07-15(197),2011258,2012197,9409.611328,0,340,466.075012,WallaWalla,Winter_Wheat,46.03125,-118.21875,2012-07-15,2012
2013-07-05(186),2012258,2013186,9163.912109,0,380,382.474976,WallaWalla,Winter_Wheat,46.03125,-118.21875,2013-07-05,2013
2014-07-11(192),2013258,2014192,9081.696289,0,480,357.075012,WallaWalla,Winter_Wheat,46.03125,-118.21875,2014-07-11,2014
2015-06-14(165),2014258,2015165,8555.816406,0,379.084137,337.450012,WallaWalla,Winter_Wheat,46.03125,-118.21875,2015-06-14,2015
2016-06-19(171),2015258,2016171,8308.466797,0,378.040009,349.325012,WallaWalla,Winter_Wheat,46.03125,-118.21875,2016-06-19,2016
2017-07-12(193),2016258,2017193,9174.725586,0,400,474,WallaWalla,Winter_Wheat,46.03125,-118.21875,2017-07-12,2017
2018-07-13(194),2017258,2018194,8546.616211,0,480,363.449982,WallaWalla,Winter_Wheat,46.03125,-118.21875,2018-07-13,2018
2019-07-15(196),2018258,2019196,8874.481445,0,457.201996,424.300018,WallaWalla,Winter_Wheat,46.03125,-118.21875,2019-07-15,2019
1981-07-05(186),1980258,1981186,9165.03125,0,208,438.5,WallaWalla,Winter_Wheat,46.03125,-118.40625,1981-07-05,1981
1982-07-14(195),1981258,1982195,8260.193359,0,312,434.125,WallaWalla,Winter_Wheat,46.03125,-118.40625,1982-07-14,1982
1983-07-08(189),1982258,1983189,8502.444336,0,272,476.524994,WallaWalla,Winter_Wheat,46.03125,-118.40625,1983-07-08,1983
1984-07-15(197),1983258,1984197,8576.367188,0,232,480.149994,WallaWalla,Winter_Wheat,46.03125,-118.40625,1984-07-15,1984
1985-07-21(202),1984258,1985202,5828.801758,0,296,322.875,WallaWalla,Winter_Wheat,46.03125,-118.40625,1985-07-21,1985
1986-07-21(202),1985258,1986202,6842.979004,0,328,395.524994,WallaWalla,Winter_Wheat,46.03125,-118.40625,1986-07-21,1986
1987-07-07(188),1986258,1987188,6568.633301,0,304,347.375,WallaWalla,Winter_Wheat,46.03125,-118.40625,1987-07-07,1987
1988-07-05(187),1987258,1988187,7828.093262,0,336,304.25,WallaWalla,Winter_Wheat,46.03125,-118.40625,1988-07-05,1988
1989-07-22(203),1988258,1989203,7088.428223,0,288,395.399994,WallaWalla,Winter_Wheat,46.03125,-118.40625,1989-07-22,1989
1990-07-07(188),1989258,1990188,7947.978516,0,384,318.150024,WallaWalla,Winter_Wheat,46.03125,-118.40625,1990-07-07,1990
1991-07-11(192),1990258,1991192,9234.928711,0,344,416.824982,WallaWalla,Winter_Wheat,46.03125,-118.40625,1991-07-11,1991
1992-06-23(175),1991258,1992175,6642.043945,0,304,292.774994,WallaWalla,Winter_Wheat,46.03125,-118.40625,1992-06-23,1992
1993-07-27(208),1992258,1993208,8061.477539,0,256,463.299988,WallaWalla,Winter_Wheat,46.03125,-118.40625,1993-07-27,1993
1994-07-14(195),1993258,1994195,6494.870605,0,296,270.975006,WallaWalla,Winter_Wheat,46.03125,-118.40625,1994-07-14,1994
1995-07-04(185),1994258,1995185,8644.523438,0,208,502.075012,WallaWalla,Winter_Wheat,46.03125,-118.40625,1995-07-04,1995
1996-07-13(195),1995258,1996195,8877.927734,0,264,514.625,WallaWalla,Winter_Wheat,46.03125,-118.40625,1996-07-13,1996
1997-07-21(202),1996258,1997202,7877.9375,0,312,524.174988,WallaWalla,Winter_Wheat,46.03125,-118.40625,1997-07-21,1997
1998-07-07(188),1997258,1998188,8339.355469,0,296,351.375,WallaWalla,Winter_Wheat,46.03125,-118.40625,1998-07-07,1998
1999-07-07(188),1998258,1999188,8235.983398,0,360,322.399994,WallaWalla,Winter_Wheat,46.03125,-118.40625,1999-07-07,1999
2000-07-05(187),1999258,2000187,8457.838867,0,304,425.5,WallaWalla,Winter_Wheat,46.03125,-118.40625,2000-07-05,2000
2001-07-21(202),2000258,2001202,6741.062012,0,352,341.075012,WallaWalla,Winter_Wheat,46.03125,-118.40625,2001-07-21,2001
2002-07-08(189),2001258,2002189,8104.137695,0,368,346.375,WallaWalla,Winter_Wheat,46.03125,-118.40625,2002-07-08,2002
2003-07-06(187),2002258,2003187,7909.665527,0,280,380.5,WallaWalla,Winter_Wheat,46.03125,-118.40625,2003-07-06,2003
2004-07-09(191),2003258,2004191,8453.396484,0,248,412.925018,WallaWalla,Winter_Wheat,46.03125,-118.40625,2004-07-09,2004
2005-07-11(192),2004258,2005192,7785.301758,0,368,281.850006,WallaWalla,Winter_Wheat,46.03125,-118.40625,2005-07-11,2005
2006-07-10(191),2005258,2006191,8052.45459,0,296,447.924988,WallaWalla,Winter_Wheat,46.03125,-118.40625,2006-07-10,2006
2007-07-19(200),2006258,2007200,5610.243652,0,336,362.899994,WallaWalla,Winter_Wheat,46.03125,-118.40625,2007-07-19,2007
2008-07-19(201),2007258,2008201,7038.73584,0,336,335.475006,WallaWalla,Winter_Wheat,46.03125,-118.40625,2008-07-19,2008
2009-07-13(194),2008258,2009194,7388.697754,0,288,406.874969,WallaWalla,Winter_Wheat,46.03125,-118.40625,2009-07-13,2009
2010-07-16(197),2009258,2010197,8862.543945,0,328,361.550018,WallaWalla,Winter_Wheat,46.03125,-118.40625,2010-07-16,2010
2011-07-21(202),2010258,2011202,9145.895508,0,288,538.450012,WallaWalla,Winter_Wheat,46.03125,-118.40625,2011-07-21,2011
2012-07-15(197),2011258,2012197,8727.661133,0,280,466.075012,WallaWalla,Winter_Wheat,46.03125,-118.40625,2012-07-15,2012
2013-07-05(186),2012258,2013186,7823.843262,0,280,382.474976,WallaWalla,Winter_Wheat,46.03125,-118.40625,2013-07-05,2013
2014-07-10(191),2013258,2014191,7162.645996,0,368,357.075012,WallaWalla,Winter_Wheat,46.03125,-118.40625,2014-07-10,2014
2015-06-14(165),2014258,2015165,8049.916992,0,320,337.450012,WallaWalla,Winter_Wheat,46.03125,-118.40625,2015-06-14,2015
