YYYY-MM-DD(DOY),planting_date,harvest_date,yield,used_biomass,irrigation_demand,precipitation,county_name,crop_name,latitude,longitude,date,year
2016-06-19(171),2015258,2016171,7417.890625,0,352,349.325012,WallaWalla,Winter_Wheat,46.03125,-118.40625,2016-06-19,2016
2017-07-11(192),2016258,2017192,8348.31543,0,272,474,WallaWalla,Winter_Wheat,46.03125,-118.40625,2017-07-11,2017
2018-07-12(193),2017258,2018193,6481.490723,0,336,363.449982,WallaWalla,Winter_Wheat,46.03125,-118.40625,2018-07-12,2018
2019-07-15(196),2018258,2019196,7589.078125,0,280,424.300018,WallaWalla,Winter_Wheat,46.03125,-118.40625,2019-07-15,2019
1980-10-31(305),1980130,1980305,15054.80176,13350.48633,480,80.125,Yakima,Corn_grain,46.15625,-119.96875,1980-10-31,1980
1981-11-01(305),1981130,1981305,15260.26953,13532.69336,480,106.299995,Yakima,Corn_grain,46.15625,-119.96875,1981-11-01,1981
1982-11-01(305),1982130,1982305,17966.4082,15932.47754,506.892029,132.800003,Yakima,Corn_grain,46.15625,-119.96875,1982-11-01,1982
1983-11-01(305),1983130,1983305,19256.51758,17076.53711,536.901489,75.099998,Yakima,Corn_grain,46.15625,-119.96875,1983-11-01,1983
1984-10-31(305),1984130,1984305,11778.81641,10445.36621,420,81.200005,Yakima,Corn_grain,46.15625,-119.96875,1984-10-31,1984
1985-11-01(305),1985130,1985305,12064.41895,10698.63672,420,97.175003,Yakima,Corn_grain,46.15625,-119.96875,1985-11-01,1985
1986-11-01(305),1986130,1986305,16077.85254,14257.71973,540,71.025002,Yakima,Corn_grain,46.15625,-119.96875,1986-11-01,1986
1987-11-01(305),1987130,1987305,14413.89844,12782.1377,510,36.024998,Yakima,Corn_grain,46.15625,-119.96875,1987-11-01,1987
1988-10-31(305),1988130,1988305,15717.42969,13938.10059,540,39.900002,Yakima,Corn_grain,46.15625,-119.96875,1988-10-31,1988
1989-11-01(305),1989130,1989305,15054.81641,13350.49902,510,56.150002,Yakima,Corn_grain,46.15625,-119.96875,1989-11-01,1989
1990-11-01(305),1990130,1990305,10895.2168,9661.796875,390,126.574997,Yakima,Corn_grain,46.15625,-119.96875,1990-11-01,1990
1991-11-01(305),1991130,1991305,14986.62988,13290.03223,540,101.099998,Yakima,Corn_grain,46.15625,-119.96875,1991-11-01,1991
1992-10-31(305),1992130,1992305,13656.98828,12110.91504,479.835358,84.574997,Yakima,Corn_grain,46.15625,-119.96875,1992-10-31,1992
1993-11-01(305),1993130,1993305,19451.30859,17249.27539,568.541077,60.474998,Yakima,Corn_grain,46.15625,-119.96875,1993-11-01,1993
1994-11-01(305),1994130,1994305,13077.7041,11597.20996,510,106.324997,Yakima,Corn_grain,46.15625,-119.96875,1994-11-01,1994
1995-11-01(305),1995130,1995305,16680.18945,14791.86816,480,91.399994,Yakima,Corn_grain,46.15625,-119.96875,1995-11-01,1995
1996-10-31(305),1996130,1996305,12535.89941,11116.74316,450,74.424995,Yakima,Corn_grain,46.15625,-119.96875,1996-10-31,1996
1997-11-01(305),1997130,1997305,15230.77441,13506.53809,479.044891,116.599998,Yakima,Corn_grain,46.15625,-119.96875,1997-11-01,1997
1998-11-01(305),1998130,1998305,12510.45898,11094.18262,448.518524,85.800003,Yakima,Corn_grain,46.15625,-119.96875,1998-11-01,1998
1999-11-01(305),1999130,1999305,12360.48242,10961.18359,450,41.424999,Yakima,Corn_grain,46.15625,-119.96875,1999-11-01,1999
2000-10-31(305),2000130,2000305,16609.83789,14729.48047,540,45.899998,Yakima,Corn_grain,46.15625,-119.96875,2000-10-31,2000
2001-11-01(305),2001130,2001305,12891.36523,11431.9668,510,64.549995,Yakima,Corn_grain,46.15625,-119.96875,2001-11-01,2001
2002-11-01(305),2002130,2002305,15589.22656,13824.40918,539.477051,46.674999,Yakima,Corn_grain,46.15625,-119.96875,2002-11-01,2002
2003-11-01(305),2003130,2003305,11130.92383,9870.820312,450,37.724998,Yakima,Corn_grain,46.15625,-119.96875,2003-11-01,2003
2004-10-31(305),2004130,2004305,14269.7666,12654.32324,449.93631,110.475006,Yakima,Corn_grain,46.15625,-119.96875,2004-10-31,2004
2005-11-01(305),2005130,2005305,14341.76758,12718.17285,540,66.299995,Yakima,Corn_grain,46.15625,-119.96875,2005-11-01,2005
2006-11-01(305),2006130,2006305,13705.20801,12153.67676,510,80.674995,Yakima,Corn_grain,46.15625,-119.96875,2006-11-01,2006
2007-11-01(305),2007130,2007305,12533.63965,11114.73828,450,69.599998,Yakima,Corn_grain,46.15625,-119.96875,2007-11-01,2007
2008-10-31(305),2008130,2008305,15030.48731,13328.92383,510,61.75,Yakima,Corn_grain,46.15625,-119.96875,2008-10-31,2008
2009-11-01(305),2009130,2009305,13496.65918,11968.73633,510,72.724998,Yakima,Corn_grain,46.15625,-119.96875,2009-11-01,2009
2010-11-01(305),2010130,2010305,12973.99121,11505.23926,420,153.449997,Yakima,Corn_grain,46.15625,-119.96875,2010-11-01,2010
2011-11-01(305),2011130,2011305,16416.75977,14558.26074,510,108.599998,Yakima,Corn_grain,46.15625,-119.96875,2011-11-01,2011
2012-10-31(305),2012130,2012305,14085.18555,12490.6377,479.971924,106.574997,Yakima,Corn_grain,46.15625,-119.96875,2012-10-31,2012
2013-11-01(305),2013130,2013305,12667.7041,11233.625,448.79718,147.449997,Yakima,Corn_grain,46.15625,-119.96875,2013-11-01,2013
2014-11-01(305),2014130,2014305,10647.13086,9441.796875,390,90.225006,Yakima,Corn_grain,46.15625,-119.96875,2014-11-01,2014
2015-11-01(305),2015130,2015305,11179.66309,9914.041992,450,43.349998,Yakima,Corn_grain,46.15625,-119.96875,2015-11-01,2015
2016-10-31(305),2016130,2016305,14029.15625,12440.95117,480,149.900009,Yakima,Corn_grain,46.15625,-119.96875,2016-10-31,2016
2017-11-01(305),2017130,2017305,11495.81348,10194.40137,450,47.624996,Yakima,Corn_grain,46.15625,-119.96875,2017-11-01,2017
2018-11-01(305),2018130,2018305,14688.00195,13025.20996,540,39.349998,Yakima,Corn_grain,46.15625,-119.96875,2018-11-01,2018
2019-11-01(305),2019130,2019305,16028.35742,14213.8291,479.420166,90.075005,Yakima,Corn_grain,46.15625,-119.96875,2019-11-01,2019
1980-10-31(305),1980130,1980305,18111.28906,16060.95703,600,78.099998,Yakima,Corn_grain,46.21875,-119.34375,1980-10-31,1980
1981-11-01(305),1981130,1981305,16036.34668,14220.91406,600,82.225006,Yakima,Corn_grain,46.21875,-119.34375,1981-11-01,1981
1982-11-01(305),1982130,1982305,16148.75,14320.59082,540,112.575005,Yakima,Corn_grain,46.21875,-119.34375,1982-11-01,1982
1983-11-01(305),1983130,1983305,17796.1582,15781.50195,560,62.650002,Yakima,Corn_grain,46.21875,-119.34375,1983-11-01,1983
1984-10-31(305),1984130,1984305,16637.65039,14754.14356,600,59.400002,Yakima,Corn_grain,46.21875,-119.34375,1984-10-31,1984
1985-11-01(305),1985130,1985305,14989.60254,13292.66797,600,66.375,Yakima,Corn_grain,46.21875,-119.34375,1985-11-01,1985
1986-10-09(282),1986130,1986282,16625.79688,0,580,52.300003,Yakima,Corn_grain,46.21875,-119.34375,1986-10-09,1986
1987-10-03(276),1987130,1987276,16160.88965,0,580,24.800001,Yakima,Corn_grain,46.21875,-119.34375,1987-10-03,1987
1988-10-07(281),1988130,1988281,16341.89453,0,600,30.425001,Yakima,Corn_grain,46.21875,-119.34375,1988-10-07,1988
1989-11-01(305),1989130,1989305,16902.70313,14989.19141,640,44.125,Yakima,Corn_grain,46.21875,-119.34375,1989-11-01,1989
1990-09-26(269),1990130,1990269,13110.44727,0,520,74.775002,Yakima,Corn_grain,46.21875,-119.34375,1990-09-26,1990
1991-10-07(280),1991130,1991280,14524.97363,0,580,69.825005,Yakima,Corn_grain,46.21875,-119.34375,1991-10-07,1991
1992-09-26(270),1992130,1992270,13721.21973,0,520,60,Yakima,Corn_grain,46.21875,-119.34375,1992-09-26,1992
1993-11-01(305),1993130,1993305,18909.27734,16768.60547,620,47.625,Yakima,Corn_grain,46.21875,-119.34375,1993-11-01,1993
1994-09-28(271),1994130,1994271,14323.82617,0,580,43.625,Yakima,Corn_grain,46.21875,-119.34375,1994-09-28,1994
1995-11-01(305),1995130,1995305,17120.25781,15182.11621,560,82.699997,Yakima,Corn_grain,46.21875,-119.34375,1995-11-01,1995
1996-10-31(305),1996130,1996305,16183.31543,14351.24414,580,62.899998,Yakima,Corn_grain,46.21875,-119.34375,1996-10-31,1996
1997-10-01(274),1997130,1997274,16175.29004,0,520,52.549999,Yakima,Corn_grain,46.21875,-119.34375,1997-10-01,1997
1998-09-18(261),1998130,1998261,13731.44629,0,500,58.674999,Yakima,Corn_grain,46.21875,-119.34375,1998-09-18,1998
1999-11-01(305),1999130,1999305,16268.99023,14427.21973,640,28.699999,Yakima,Corn_grain,46.21875,-119.34375,1999-11-01,1999
2000-10-29(303),2000130,2000303,15552.33106,0,620,45.125,Yakima,Corn_grain,46.21875,-119.34375,2000-10-29,2000
2001-09-26(269),2001130,2001269,15425.82715,0,600,37.725002,Yakima,Corn_grain,46.21875,-119.34375,2001-09-26,2001
2002-10-02(275),2002130,2002275,14854.49805,0,580,37.575001,Yakima,Corn_grain,46.21875,-119.34375,2002-10-02,2002
2003-09-20(263),2003130,2003263,14508.0459,0,560,17.85,Yakima,Corn_grain,46.21875,-119.34375,2003-09-20,2003
2004-09-29(273),2004130,2004273,13991.81055,0,500,77.474998,Yakima,Corn_grain,46.21875,-119.34375,2004-09-29,2004
2005-10-13(286),2005130,2005286,14145.87598,0,580,38.600002,Yakima,Corn_grain,46.21875,-119.34375,2005-10-13,2005
2006-09-28(271),2006130,2006271,15353.81152,0,560,63.950001,Yakima,Corn_grain,46.21875,-119.34375,2006-09-28,2006
2007-10-09(282),2007130,2007282,15384.31738,0,580,34.299999,Yakima,Corn_grain,46.21875,-119.34375,2007-10-09,2007
2008-10-31(305),2008130,2008305,16530.80859,0,620,43.474998,Yakima,Corn_grain,46.21875,-119.34375,2008-10-31,2008
2009-09-23(266),2009130,2009266,15686.15234,0,580,20.625,Yakima,Corn_grain,46.21875,-119.34375,2009-09-23,2009
2010-11-01(305),2010130,2010305,16530.37695,14659.01465,600,118.974998,Yakima,Corn_grain,46.21875,-119.34375,2010-11-01,2010
2011-11-01(305),2011130,2011305,17134.12109,15194.41113,600,83.300003,Yakima,Corn_grain,46.21875,-119.34375,2011-11-01,2011
2012-10-02(276),2012130,2012276,14470.24902,0,560,53.174999,Yakima,Corn_grain,46.21875,-119.34375,2012-10-02,2012
2013-09-16(259),2013130,2013259,12658.7334,0,500,86.699997,Yakima,Corn_grain,46.21875,-119.34375,2013-09-16,2013
2014-10-01(274),2014130,2014274,13545.80664,0,560,30.924999,Yakima,Corn_grain,46.21875,-119.34375,2014-10-01,2014
2015-09-19(262),2015130,2015262,13496.15234,0,560,40.924999,Yakima,Corn_grain,46.21875,-119.34375,2015-09-19,2015
2016-10-31(305),2016130,2016305,17141.62891,15201.06836,600,116,Yakima,Corn_grain,46.21875,-119.34375,2016-10-31,2016
2017-10-20(293),2017130,2017293,15185.60742,0,560,19.875,Yakima,Corn_grain,46.21875,-119.34375,2017-10-20,2017
2018-11-01(305),2018130,2018305,17206.8125,15258.87207,640,33.950001,Yakima,Corn_grain,46.21875,-119.34375,2018-11-01,2018
2019-11-01(305),2019130,2019305,16746.9375,14851.05957,560,65.975006,Yakima,Corn_grain,46.21875,-119.34375,2019-11-01,2019
1981-08-15(227),1980258,1981227,9642.411133,0,560,341.800018,Yakima,Winter_Wheat,46.15625,-119.34375,1981-08-15,1981
1982-08-23(235),1981258,1982235,8881.208008,0,580,430.5,Yakima,Winter_Wheat,46.15625,-119.34375,1982-08-23,1982
1983-08-15(227),1982258,1983227,9566.423828,0,580,507.300018,Yakima,Winter_Wheat,46.15625,-119.34375,1983-08-15,1983
1984-08-23(236),1983258,1984236,8970.612305,0,560,383.975006,Yakima,Winter_Wheat,46.15625,-119.34375,1984-08-23,1984
1985-08-23(235),1984258,1985235,8212.790039,0,620,270.875,Yakima,Winter_Wheat,46.15625,-119.34375,1985-08-23,1985
1986-08-20(232),1985258,1986232,8437.958008,0,600,295.300018,Yakima,Winter_Wheat,46.15625,-119.34375,1986-08-20,1986
1987-08-07(219),1986258,1987219,8881.207031,0,560,299.774994,Yakima,Winter_Wheat,46.15625,-119.34375,1987-08-07,1987
1988-08-09(222),1987258,1988222,9678.974609,0,520,297.650024,Yakima,Winter_Wheat,46.15625,-119.34375,1988-08-09,1988
1989-08-17(229),1988258,1989229,9006.946289,0,580,293.375,Yakima,Winter_Wheat,46.15625,-119.34375,1989-08-17,1989
1990-08-04(216),1989258,1990216,8993.737305,0,520,250.025009,Yakima,Winter_Wheat,46.15625,-119.34375,1990-08-04,1990
1991-08-11(223),1990258,1991223,9668.048828,0,580,262.899994,Yakima,Winter_Wheat,46.15625,-119.34375,1991-08-11,1991
1992-07-25(207),1991258,1992207,9063.140625,0,560,287.875,Yakima,Winter_Wheat,46.15625,-119.34375,1992-07-25,1992
1993-08-25(237),1992258,1993237,9585.769531,0,560,336.774994,Yakima,Winter_Wheat,46.15625,-119.34375,1993-08-25,1993
1994-08-10(222),1993258,1994222,8283.287109,0,560,201.900009,Yakima,Winter_Wheat,46.15625,-119.34375,1994-08-10,1994
1995-08-05(217),1994258,1995217,9801.993164,0,500,477.924988,Yakima,Winter_Wheat,46.15625,-119.34375,1995-08-05,1995
1996-08-11(224),1995258,1996224,9753.869141,0,540,432.100006,Yakima,Winter_Wheat,46.15625,-119.34375,1996-08-11,1996
1997-08-20(232),1996258,1997232,8657.152344,0,560,451.149994,Yakima,Winter_Wheat,46.15625,-119.34375,1997-08-20,1997
1998-08-10(222),1997258,1998222,8590.212891,0,500,358.625,Yakima,Winter_Wheat,46.15625,-119.34375,1998-08-10,1998
1999-08-16(228),1998258,1999228,9919.487305,0,600,355.149994,Yakima,Winter_Wheat,46.15625,-119.34375,1999-08-16,1999
2000-08-05(218),1999258,2000218,9829.15918,0,580,301.324982,Yakima,Winter_Wheat,46.15625,-119.34375,2000-08-05,2000
2001-08-16(228),2000258,2001228,8793.276367,0,620,183.599991,Yakima,Winter_Wheat,46.15625,-119.34375,2001-08-16,2001
2002-08-12(224),2001258,2002224,9124.230469,0,580,315.975006,Yakima,Winter_Wheat,46.15625,-119.34375,2002-08-12,2002
2003-08-02(214),2002258,2003214,9222.475586,0,560,333.024994,Yakima,Winter_Wheat,46.15625,-119.34375,2003-08-02,2003
2004-08-03(216),2003258,2004216,9560.928711,0,540,303.649994,Yakima,Winter_Wheat,46.15625,-119.34375,2004-08-03,2004
2005-08-11(223),2004258,2005223,8093.595703,0,540,221.575012,Yakima,Winter_Wheat,46.15625,-119.34375,2005-08-11,2005
2006-08-13(225),2005258,2006225,8569.21582,0,540,478.475006,Yakima,Winter_Wheat,46.15625,-119.34375,2006-08-13,2006
2007-08-16(228),2006258,2007228,8806.671875,0,600,324.899994,Yakima,Winter_Wheat,46.15625,-119.34375,2007-08-16,2007
2008-08-23(236),2007258,2008236,8729.162109,0,580,331.925018,Yakima,Winter_Wheat,46.15625,-119.34375,2008-08-23,2008
2009-08-10(222),2008258,2009222,9131.75,0,540,329.375,Yakima,Winter_Wheat,46.15625,-119.34375,2009-08-10,2009
2010-08-15(227),2009258,2010227,9829.661133,0,520,367.325012,Yakima,Winter_Wheat,46.15625,-119.34375,2010-08-15,2010
2011-08-28(240),2010258,2011240,10166.76074,0,540,433.200012,Yakima,Winter_Wheat,46.15625,-119.34375,2011-08-28,2011
2012-08-18(231),2011258,2012231,9210.589844,0,560,336.875,Yakima,Winter_Wheat,46.15625,-119.34375,2012-08-18,2012
2013-08-01(213),2012258,2013213,9417.492188,0,520,344.100006,Yakima,Winter_Wheat,46.15625,-119.34375,2013-08-01,2013
2014-08-06(218),2013258,2014218,8603.019531,0,580,299.024994,Yakima,Winter_Wheat,46.15625,-119.34375,2014-08-06,2014
2015-07-20(201),2014258,2015201,8786.166016,0,540,319.225006,Yakima,Winter_Wheat,46.15625,-119.34375,2015-07-20,2015
2016-07-30(212),2015258,2016212,9805.155273,0,580,393.125,Yakima,Winter_Wheat,46.15625,-119.34375,2016-07-30,2016
2017-08-07(219),2016258,2017219,8996.376953,0,560,460.025024,Yakima,Winter_Wheat,46.15625,-119.34375,2017-08-07,2017
2018-08-08(220),2017258,2018220,8496.535156,0,580,282.375,Yakima,Winter_Wheat,46.15625,-119.34375,2018-08-08,2018
2019-08-14(226),2018258,2019226,8703.485352,0,560,352.674988,Yakima,Winter_Wheat,46.15625,-119.34375,2019-08-14,2019
1981-07-14(195),1980258,1981195,10114.12988,0,540,168.950012,Yakima,Winter_Wheat,46.21875,-119.34375,1981-07-14,1981
1982-07-28(209),1981258,1982209,8744.84082,0,580,228.699997,Yakima,Winter_Wheat,46.21875,-119.34375,1982-07-28,1982
1983-07-21(202),1982258,1983202,9385.338867,0,560,319.225006,Yakima,Winter_Wheat,46.21875,-119.34375,1983-07-21,1983
1984-07-27(209),1983258,1984209,9338.991211,0,540,250.425018,Yakima,Winter_Wheat,46.21875,-119.34375,1984-07-27,1984
1985-07-29(210),1984258,1985210,6403.857422,0,560,144.300003,Yakima,Winter_Wheat,46.21875,-119.34375,1985-07-29,1985
1986-07-28(209),1985258,1986209,7807.941895,0,580,183.400009,Yakima,Winter_Wheat,46.21875,-119.34375,1986-07-28,1986
1987-07-17(198),1986258,1987198,7429.947266,0,560,166.5,Yakima,Winter_Wheat,46.21875,-119.34375,1987-07-17,1987
1988-07-13(195),1987258,1988195,9202.144531,0,560,160.925003,Yakima,Winter_Wheat,46.21875,-119.34375,1988-07-13,1988
1989-07-27(208),1988258,1989208,7647.078613,0,560,166.300003,Yakima,Winter_Wheat,46.21875,-119.34375,1989-07-27,1989
1990-07-13(194),1989258,1990194,8837.394531,0,580,136.549988,Yakima,Winter_Wheat,46.21875,-119.34375,1990-07-13,1990
1991-07-18(199),1990258,1991199,9775.22168,0,620,161.100006,Yakima,Winter_Wheat,46.21875,-119.34375,1991-07-18,1991
1992-06-27(179),1991258,1992179,7663.435547,0,540,164.474991,Yakima,Winter_Wheat,46.21875,-119.34375,1992-06-27,1992
1993-08-04(216),1992258,1993216,8593.367188,0,580,207.825012,Yakima,Winter_Wheat,46.21875,-119.34375,1993-08-04,1993
1994-07-23(204),1993258,1994204,7381.865234,0,580,125.400009,Yakima,Winter_Wheat,46.21875,-119.34375,1994-07-23,1994
1995-07-13(194),1994258,1995194,9078.742188,0,480,299.075012,Yakima,Winter_Wheat,46.21875,-119.34375,1995-07-13,1995
1996-07-24(206),1995258,1996206,9318.040039,0,540,242.575012,Yakima,Winter_Wheat,46.21875,-119.34375,1996-07-24,1996
1997-08-02(214),1996258,1997214,8372.756836,0,540,283.075012,Yakima,Winter_Wheat,46.21875,-119.34375,1997-08-02,1997
1998-07-14(195),1997258,1998195,9008.208984,0,520,219.175003,Yakima,Winter_Wheat,46.21875,-119.34375,1998-07-14,1998
1999-07-19(200),1998258,1999200,9182.248047,0,640,153.950012,Yakima,Winter_Wheat,46.21875,-119.34375,1999-07-19,1999
2000-07-13(195),1999258,2000195,8874.47168,0,580,167.099991,Yakima,Winter_Wheat,46.21875,-119.34375,2000-07-13,2000
2001-07-25(206),2000258,2001206,7524.19873,0,600,133.599991,Yakima,Winter_Wheat,46.21875,-119.34375,2001-07-25,2001
2002-07-17(198),2001258,2002198,8901.876953,0,560,183.25,Yakima,Winter_Wheat,46.21875,-119.34375,2002-07-17,2002
2003-07-14(195),2002258,2003195,8785.373047,0,520,203.949997,Yakima,Winter_Wheat,46.21875,-119.34375,2003-07-14,2003
2004-07-16(198),2003258,2004198,8867.296875,0,520,190.449997,Yakima,Winter_Wheat,46.21875,-119.34375,2004-07-16,2004
2005-07-18(199),2004258,2005199,8751.025391,0,580,134.825012,Yakima,Winter_Wheat,46.21875,-119.34375,2005-07-18,2005
2006-07-21(202),2005258,2006202,8667.308594,0,500,286.875,Yakima,Winter_Wheat,46.21875,-119.34375,2006-07-21,2006
2007-07-28(209),2006258,2007209,7171.170898,0,580,182.400009,Yakima,Winter_Wheat,46.21875,-119.34375,2007-07-28,2007
2008-07-30(212),2007258,2008212,7501.860352,0,580,169.274994,Yakima,Winter_Wheat,46.21875,-119.34375,2008-07-30,2008
2009-07-20(201),2008258,2009201,8101.087402,0,560,174.675003,Yakima,Winter_Wheat,46.21875,-119.34375,2009-07-20,2009
2010-07-26(207),2009258,2010207,9391.088867,0,540,213.125,Yakima,Winter_Wheat,46.21875,-119.34375,2010-07-26,2010
2011-08-01(213),2010258,2011213,10453.29883,0,600,247.824997,Yakima,Winter_Wheat,46.21875,-119.34375,2011-08-01,2011
2012-07-23(205),2011258,2012205,9194.168945,0,560,192.774994,Yakima,Winter_Wheat,46.21875,-119.34375,2012-07-23,2012
2013-07-10(191),2012258,2013191,8785.373047,0,540,220.225006,Yakima,Winter_Wheat,46.21875,-119.34375,2013-07-10,2013
2014-07-20(201),2013258,2014201,8446.935547,0,640,138.349991,Yakima,Winter_Wheat,46.21875,-119.34375,2014-07-20,2014
2015-07-01(182),2014258,2015182,7944.812012,0,580,174.25,Yakima,Winter_Wheat,46.21875,-119.34375,2015-07-01,2015
2016-07-16(198),2015258,2016198,9094.995117,0,560,231.274994,Yakima,Winter_Wheat,46.21875,-119.34375,2016-07-16,2016
2017-07-24(205),2016258,2017205,8705.839844,0,500,305.75,Yakima,Winter_Wheat,46.21875,-119.34375,2017-07-24,2017
2018-07-24(205),2017258,2018205,7546.969727,0,620,160.925003,Yakima,Winter_Wheat,46.21875,-119.34375,2018-07-24,2018
2019-07-30(211),2018258,2019211,7462.73291,0,580,192.849991,Yakima,Winter_Wheat,46.21875,-119.34375,2019-07-30,2019
